0.065633 0.065633 0.065633 0.065633 0.065633 0.065633 0.065633 0.065633 0.065633 0.065633 0.065633 0.065633 0.065633 0.065633 0.065633 0.065633 0.065633 0.065633 0.065633 0.065633 0.065633 0.065633 0.065633 0.065633 0.065633 0.065633 0.065633 0.065633 0.065633 0.065633 0.065633 0.065633 0.065633 0.065633 0.065633 0.065633 0.065633 0.065633 0.065633 0.065633 0.065633 0.065633 0.065633 0.065633 0.065633 0.065633 0.065633 0.065633 0.065633 0.065633 0.065633 0.065633 0.065633 0.065633 0.065633 0.065633 0.065633 0.065633 0.065633 0.065633 0.065633 0.065633 0.065633 0.065633 0.065633 0.065633 0.065633 0.065633 0.065633 0.065633 0.065633 0.065633 0.065633 0.065633 0.065633 0.065633 0.065633 0.065633 0.065633 0.065633 0.065633 0.065633 0.065633 0.065633 0.065633 0.065633 0.065633
#=========== scen 10 ===================
0.536884 0.536884 0.536884 0.536884 0.536884 0.536884 0.536884 0.536884 0.536884 0.536884 0.536884 0.536884 0.536884 0.536884 0.536884 0.536884 0.536884 0.536884 0.536884 0.536884 0.536884 0.536884 0.536884 0.536884 0.536884 0.536884 0.536884 0.536884 0.536884 0.536884 0.536884 0.536884 0.536884 0.536884 0.536884 0.536884 0.536884 0.536884 0.536884 0.536884 0.536884 0.536884 0.536884 0.536884 0.536884 0.536884 0.536884 0.536884 0.536884 0.536884 0.536884 0.536884 0.536884 0.536884 0.536884 0.536884 0.536884 0.536884 0.536884 0.536884 0.536884 0.536884 0.536884 0.536884 0.536884 0.536884 0.536884 0.536884 0.536884 0.536884 0.536884 0.536884 0.536884 0.536884 0.536884 0.536884 0.536884 0.536884 0.536884 0.536884 0.536884 0.536884 0.536884 0.536884 0.536884 0.536884 0.536884
0.510682 0.510682 0.510682 0.510682 0.510682 0.510682 0.510682 0.510682 0.510682 0.510682 0.510682 0.510682 0.510682 0.510682 0.510682 0.510682 0.510682 0.510682 0.510682 0.510682 0.510682 0.510682 0.510682 0.510682 0.510682 0.510682 0.510682 0.510682 0.510682 0.510682 0.510682 0.510682 0.510682 0.510682 0.510682 0.510682 0.510682 0.510682 0.510682 0.510682 0.510682 0.510682 0.510682 0.510682 0.510682 0.510682 0.510682 0.510682 0.510682 0.510682 0.510682 0.510682 0.510682 0.510682 0.510682 0.510682 0.510682 0.510682 0.510682 0.510682 0.510682 0.510682 0.510682 0.510682 0.510682 0.510682 0.510682 0.510682 0.510682 0.510682 0.510682 0.510682 0.510682 0.510682 0.510682 0.510682 0.510682 0.510682 0.510682 0.510682 0.510682 0.510682 0.510682 0.510682 0.510682 0.510682 0.510682
0.0742916 0.0742916 0.0742916 0.0742916 0.0742916 0.0742916 0.0742916 0.0742916 0.0742916 0.0742916 0.0742916 0.0742916 0.0742916 0.0742916 0.0742916 0.0742916 0.0742916 0.0742916 0.0742916 0.0742916 0.0742916 0.0742916 0.0742916 0.0742916 0.0742916 0.0742916 0.0742916 0.0742916 0.0742916 0.0742916 0.0742916 0.0742916 0.0742916 0.0742916 0.0742916 0.0742916 0.0742916 0.0742916 0.0742916 0.0742916 0.0742916 0.0742916 0.0742916 0.0742916 0.0742916 0.0742916 0.0742916 0.0742916 0.0742916 0.0742916 0.0742916 0.0742916 0.0742916 0.0742916 0.0742916 0.0742916 0.0742916 0.0742916 0.0742916 0.0742916 0.0742916 0.0742916 0.0742916 0.0742916 0.0742916 0.0742916 0.0742916 0.0742916 0.0742916 0.0742916 0.0742916 0.0742916 0.0742916 0.0742916 0.0742916 0.0742916 0.0742916 0.0742916 0.0742916 0.0742916 0.0742916 0.0742916 0.0742916 0.0742916 0.0742916 0.0742916 0.0742916
#=========== scen 11 ===================
0.525971 0.525971 0.525971 0.525971 0.525971 0.525971 0.525971 0.525971 0.525971 0.525971 0.525971 0.525971 0.525971 0.525971 0.525971 0.525971 0.525971 0.525971 0.525971 0.525971 0.525971 0.525971 0.525971 0.525971 0.525971 0.525971 0.525971 0.525971 0.525971 0.525971 0.525971 0.525971 0.525971 0.525971 0.525971 0.525971 0.525971 0.525971 0.525971 0.525971 0.525971 0.525971 0.525971 0.525971 0.525971 0.525971 0.525971 0.525971 0.525971 0.525971 0.525971 0.525971 0.525971 0.525971 0.525971 0.525971 0.525971 0.525971 0.525971 0.525971 0.525971 0.525971 0.525971 0.525971 0.525971 0.525971 0.525971 0.525971 0.525971 0.525971 0.525971 0.525971 0.525971 0.525971 0.525971 0.525971 0.525971 0.525971 0.525971 0.525971 0.525971 0.525971 0.525971 0.525971 0.525971 0.525971 0.525971
0.532676 0.532676 0.532676 0.532676 0.532676 0.532676 0.532676 0.532676 0.532676 0.532676 0.532676 0.532676 0.532676 0.532676 0.532676 0.532676 0.532676 0.532676 0.532676 0.532676 0.532676 0.532676 0.532676 0.532676 0.532676 0.532676 0.532676 0.532676 0.532676 0.532676 0.532676 0.532676 0.532676 0.532676 0.532676 0.532676 0.532676 0.532676 0.532676 0.532676 0.532676 0.532676 0.532676 0.532676 0.532676 0.532676 0.532676 0.532676 0.532676 0.532676 0.532676 0.532676 0.532676 0.532676 0.532676 0.532676 0.532676 0.532676 0.532676 0.532676 0.532676 0.532676 0.532676 0.532676 0.532676 0.532676 0.532676 0.532676 0.532676 0.532676 0.532676 0.532676 0.532676 0.532676 0.532676 0.532676 0.532676 0.532676 0.532676 0.532676 0.532676 0.532676 0.532676 0.532676 0.532676 0.532676 0.532676
0.061625 0.061625 0.061625 0.061625 0.061625 0.061625 0.061625 0.061625 0.061625 0.061625 0.061625 0.061625 0.061625 0.061625 0.061625 0.061625 0.061625 0.061625 0.061625 0.061625 0.061625 0.061625 0.061625 0.061625 0.061625 0.061625 0.061625 0.061625 0.061625 0.061625 0.061625 0.061625 0.061625 0.061625 0.061625 0.061625 0.061625 0.061625 0.061625 0.061625 0.061625 0.061625 0.061625 0.061625 0.061625 0.061625 0.061625 0.061625 0.061625 0.061625 0.061625 0.061625 0.061625 0.061625 0.061625 0.061625 0.061625 0.061625 0.061625 0.061625 0.061625 0.061625 0.061625 0.061625 0.061625 0.061625 0.061625 0.061625 0.061625 0.061625 0.061625 0.061625 0.061625 0.061625 0.061625 0.061625 0.061625 0.061625 0.061625 0.061625 0.061625 0.061625 0.061625 0.061625 0.061625 0.061625 0.061625
#=========== scen 12 ===================
0.525797 0.525797 0.525797 0.525797 0.525797 0.525797 0.525797 0.525797 0.525797 0.525797 0.525797 0.525797 0.525797 0.525797 0.525797 0.525797 0.525797 0.525797 0.525797 0.525797 0.525797 0.525797 0.525797 0.525797 0.525797 0.525797 0.525797 0.525797 0.525797 0.525797 0.525797 0.525797 0.525797 0.525797 0.525797 0.525797 0.525797 0.525797 0.525797 0.525797 0.525797 0.525797 0.525797 0.525797 0.525797 0.525797 0.525797 0.525797 0.525797 0.525797 0.525797 0.525797 0.525797 0.525797 0.525797 0.525797 0.525797 0.525797 0.525797 0.525797 0.525797 0.525797 0.525797 0.525797 0.525797 0.525797 0.525797 0.525797 0.525797 0.525797 0.525797 0.525797 0.525797 0.525797 0.525797 0.525797 0.525797 0.525797 0.525797 0.525797 0.525797 0.525797 0.525797 0.525797 0.525797 0.525797 0.525797
0.532704 0.532704 0.532704 0.532704 0.532704 0.532704 0.532704 0.532704 0.532704 0.532704 0.532704 0.532704 0.532704 0.532704 0.532704 0.532704 0.532704 0.532704 0.532704 0.532704 0.532704 0.532704 0.532704 0.532704 0.532704 0.532704 0.532704 0.532704 0.532704 0.532704 0.532704 0.532704 0.532704 0.532704 0.532704 0.532704 0.532704 0.532704 0.532704 0.532704 0.532704 0.532704 0.532704 0.532704 0.532704 0.532704 0.532704 0.532704 0.532704 0.532704 0.532704 0.532704 0.532704 0.532704 0.532704 0.532704 0.532704 0.532704 0.532704 0.532704 0.532704 0.532704 0.532704 0.532704 0.532704 0.532704 0.532704 0.532704 0.532704 0.532704 0.532704 0.532704 0.532704 0.532704 0.532704 0.532704 0.532704 0.532704 0.532704 0.532704 0.532704 0.532704 0.532704 0.532704 0.532704 0.532704 0.532704
0.0617126 0.0617126 0.0617126 0.0617126 0.0617126 0.0617126 0.0617126 0.0617126 0.0617126 0.0617126 0.0617126 0.0617126 0.0617126 0.0617126 0.0617126 0.0617126 0.0617126 0.0617126 0.0617126 0.0617126 0.0617126 0.0617126 0.0617126 0.0617126 0.0617126 0.0617126 0.0617126 0.0617126 0.0617126 0.0617126 0.0617126 0.0617126 0.0617126 0.0617126 0.0617126 0.0617126 0.0617126 0.0617126 0.0617126 0.0617126 0.0617126 0.0617126 0.0617126 0.0617126 0.0617126 0.0617126 0.0617126 0.0617126 0.0617126 0.0617126 0.0617126 0.0617126 0.0617126 0.0617126 0.0617126 0.0617126 0.0617126 0.0617126 0.0617126 0.0617126 0.0617126 0.0617126 0.0617126 0.0617126 0.0617126 0.0617126 0.0617126 0.0617126 0.0617126 0.0617126 0.0617126 0.0617126 0.0617126 0.0617126 0.0617126 0.0617126 0.0617126 0.0617126 0.0617126 0.0617126 0.0617126 0.0617126 0.0617126 0.0617126 0.0617126 0.0617126 0.0617126
12345
