0.0581563 0.0581563 0.0581563 0.0581563 0.0581563 0.0581563 0.0581563 0.0581563 0.0581563 0.0581563 0.0581563 0.0581563 0.0581563 0.0581563 0.0581563 0.0581563 0.0581563 0.0581563 0.0581563 0.0581563 0.0581563 0.0581563 0.0581563 0.0581563 0.0581563 0.0581563 0.0581563 0.0581563 0.0581563 0.0581563 0.0581563 0.0581563 0.0581563 0.0581563 0.0581563 0.0581563 0.0581563 0.0581563 0.0581563 0.0581563 0.0581563 0.0581563 0.0581563 0.0581563 0.0581563 0.0581563 0.0581563 0.0581563 0.0581563 0.0581563 0.0581563 0.0581563 0.0581563 0.0581563 0.0581563 0.0581563 0.0581563 0.0581563 0.0581563 0.0581563 0.0581563 0.0581563 0.0581563 0.0581563 0.0581563 0.0581563 0.0581563 0.0581563 0.0581563 0.0581563 0.0581563 0.0581563 0.0581563 0.0581563 0.0581563 0.0581563 0.0581563 0.0581563 0.0581563 0.0581563 0.0581563 0.0581563 0.0581563 0.0581563 0.0581563 0.0581563 0.0581563
#=========== scen 10 ===================
0.557455 0.557455 0.557455 0.557455 0.557455 0.557455 0.557455 0.557455 0.557455 0.557455 0.557455 0.557455 0.557455 0.557455 0.557455 0.557455 0.557455 0.557455 0.557455 0.557455 0.557455 0.557455 0.557455 0.557455 0.557455 0.557455 0.557455 0.557455 0.557455 0.557455 0.557455 0.557455 0.557455 0.557455 0.557455 0.557455 0.557455 0.557455 0.557455 0.557455 0.557455 0.557455 0.557455 0.557455 0.557455 0.557455 0.557455 0.557455 0.557455 0.557455 0.557455 0.557455 0.557455 0.557455 0.557455 0.557455 0.557455 0.557455 0.557455 0.557455 0.557455 0.557455 0.557455 0.557455 0.557455 0.557455 0.557455 0.557455 0.557455 0.557455 0.557455 0.557455 0.557455 0.557455 0.557455 0.557455 0.557455 0.557455 0.557455 0.557455 0.557455 0.557455 0.557455 0.557455 0.557455 0.557455 0.557455
0.561867 0.561867 0.561867 0.561867 0.561867 0.561867 0.561867 0.561867 0.561867 0.561867 0.561867 0.561867 0.561867 0.561867 0.561867 0.561867 0.561867 0.561867 0.561867 0.561867 0.561867 0.561867 0.561867 0.561867 0.561867 0.561867 0.561867 0.561867 0.561867 0.561867 0.561867 0.561867 0.561867 0.561867 0.561867 0.561867 0.561867 0.561867 0.561867 0.561867 0.561867 0.561867 0.561867 0.561867 0.561867 0.561867 0.561867 0.561867 0.561867 0.561867 0.561867 0.561867 0.561867 0.561867 0.561867 0.561867 0.561867 0.561867 0.561867 0.561867 0.561867 0.561867 0.561867 0.561867 0.561867 0.561867 0.561867 0.561867 0.561867 0.561867 0.561867 0.561867 0.561867 0.561867 0.561867 0.561867 0.561867 0.561867 0.561867 0.561867 0.561867 0.561867 0.561867 0.561867 0.561867 0.561867 0.561867
0.0757626 0.0757626 0.0757626 0.0757626 0.0757626 0.0757626 0.0757626 0.0757626 0.0757626 0.0757626 0.0757626 0.0757626 0.0757626 0.0757626 0.0757626 0.0757626 0.0757626 0.0757626 0.0757626 0.0757626 0.0757626 0.0757626 0.0757626 0.0757626 0.0757626 0.0757626 0.0757626 0.0757626 0.0757626 0.0757626 0.0757626 0.0757626 0.0757626 0.0757626 0.0757626 0.0757626 0.0757626 0.0757626 0.0757626 0.0757626 0.0757626 0.0757626 0.0757626 0.0757626 0.0757626 0.0757626 0.0757626 0.0757626 0.0757626 0.0757626 0.0757626 0.0757626 0.0757626 0.0757626 0.0757626 0.0757626 0.0757626 0.0757626 0.0757626 0.0757626 0.0757626 0.0757626 0.0757626 0.0757626 0.0757626 0.0757626 0.0757626 0.0757626 0.0757626 0.0757626 0.0757626 0.0757626 0.0757626 0.0757626 0.0757626 0.0757626 0.0757626 0.0757626 0.0757626 0.0757626 0.0757626 0.0757626 0.0757626 0.0757626 0.0757626 0.0757626 0.0757626
#=========== scen 11 ===================
1.46772 1.46772 1.46772 1.46772 1.46772 1.46772 1.46772 1.46772 1.46772 1.46772 1.46772 1.46772 1.46772 1.46772 1.46772 1.46772 1.46772 1.46772 1.46772 1.46772 1.46772 1.46772 1.46772 1.46772 1.46772 1.46772 1.46772 1.46772 1.46772 1.46772 1.46772 1.46772 1.46772 1.46772 1.46772 1.46772 1.46772 1.46772 1.46772 1.46772 1.46772 1.46772 1.46772 1.46772 1.46772 1.46772 1.46772 1.46772 1.46772 1.46772 1.46772 1.46772 1.46772 1.46772 1.46772 1.46772 1.46772 1.46772 1.46772 1.46772 1.46772 1.46772 1.46772 1.46772 1.46772 1.46772 1.46772 1.46772 1.46772 1.46772 1.46772 1.46772 1.46772 1.46772 1.46772 1.46772 1.46772 1.46772 1.46772 1.46772 1.46772 1.46772 1.46772 1.46772 1.46772 1.46772 1.46772
0.58923 0.58923 0.58923 0.58923 0.58923 0.58923 0.58923 0.58923 0.58923 0.58923 0.58923 0.58923 0.58923 0.58923 0.58923 0.58923 0.58923 0.58923 0.58923 0.58923 0.58923 0.58923 0.58923 0.58923 0.58923 0.58923 0.58923 0.58923 0.58923 0.58923 0.58923 0.58923 0.58923 0.58923 0.58923 0.58923 0.58923 0.58923 0.58923 0.58923 0.58923 0.58923 0.58923 0.58923 0.58923 0.58923 0.58923 0.58923 0.58923 0.58923 0.58923 0.58923 0.58923 0.58923 0.58923 0.58923 0.58923 0.58923 0.58923 0.58923 0.58923 0.58923 0.58923 0.58923 0.58923 0.58923 0.58923 0.58923 0.58923 0.58923 0.58923 0.58923 0.58923 0.58923 0.58923 0.58923 0.58923 0.58923 0.58923 0.58923 0.58923 0.58923 0.58923 0.58923 0.58923 0.58923 0.58923
0.061144 0.061144 0.061144 0.061144 0.061144 0.061144 0.061144 0.061144 0.061144 0.061144 0.061144 0.061144 0.061144 0.061144 0.061144 0.061144 0.061144 0.061144 0.061144 0.061144 0.061144 0.061144 0.061144 0.061144 0.061144 0.061144 0.061144 0.061144 0.061144 0.061144 0.061144 0.061144 0.061144 0.061144 0.061144 0.061144 0.061144 0.061144 0.061144 0.061144 0.061144 0.061144 0.061144 0.061144 0.061144 0.061144 0.061144 0.061144 0.061144 0.061144 0.061144 0.061144 0.061144 0.061144 0.061144 0.061144 0.061144 0.061144 0.061144 0.061144 0.061144 0.061144 0.061144 0.061144 0.061144 0.061144 0.061144 0.061144 0.061144 0.061144 0.061144 0.061144 0.061144 0.061144 0.061144 0.061144 0.061144 0.061144 0.061144 0.061144 0.061144 0.061144 0.061144 0.061144 0.061144 0.061144 0.061144
#=========== scen 12 ===================
0.306675 0.306675 0.306675 0.306675 0.306675 0.306675 0.306675 0.306675 0.306675 0.306675 0.306675 0.306675 0.306675 0.306675 0.306675 0.306675 0.306675 0.306675 0.306675 0.306675 0.306675 0.306675 0.306675 0.306675 0.306675 0.306675 0.306675 0.306675 0.306675 0.306675 0.306675 0.306675 0.306675 0.306675 0.306675 0.306675 0.306675 0.306675 0.306675 0.306675 0.306675 0.306675 0.306675 0.306675 0.306675 0.306675 0.306675 0.306675 0.306675 0.306675 0.306675 0.306675 0.306675 0.306675 0.306675 0.306675 0.306675 0.306675 0.306675 0.306675 0.306675 0.306675 0.306675 0.306675 0.306675 0.306675 0.306675 0.306675 0.306675 0.306675 0.306675 0.306675 0.306675 0.306675 0.306675 0.306675 0.306675 0.306675 0.306675 0.306675 0.306675 0.306675 0.306675 0.306675 0.306675 0.306675 0.306675
0.544365 0.544365 0.544365 0.544365 0.544365 0.544365 0.544365 0.544365 0.544365 0.544365 0.544365 0.544365 0.544365 0.544365 0.544365 0.544365 0.544365 0.544365 0.544365 0.544365 0.544365 0.544365 0.544365 0.544365 0.544365 0.544365 0.544365 0.544365 0.544365 0.544365 0.544365 0.544365 0.544365 0.544365 0.544365 0.544365 0.544365 0.544365 0.544365 0.544365 0.544365 0.544365 0.544365 0.544365 0.544365 0.544365 0.544365 0.544365 0.544365 0.544365 0.544365 0.544365 0.544365 0.544365 0.544365 0.544365 0.544365 0.544365 0.544365 0.544365 0.544365 0.544365 0.544365 0.544365 0.544365 0.544365 0.544365 0.544365 0.544365 0.544365 0.544365 0.544365 0.544365 0.544365 0.544365 0.544365 0.544365 0.544365 0.544365 0.544365 0.544365 0.544365 0.544365 0.544365 0.544365 0.544365 0.544365
0.0615958 0.0615958 0.0615958 0.0615958 0.0615958 0.0615958 0.0615958 0.0615958 0.0615958 0.0615958 0.0615958 0.0615958 0.0615958 0.0615958 0.0615958 0.0615958 0.0615958 0.0615958 0.0615958 0.0615958 0.0615958 0.0615958 0.0615958 0.0615958 0.0615958 0.0615958 0.0615958 0.0615958 0.0615958 0.0615958 0.0615958 0.0615958 0.0615958 0.0615958 0.0615958 0.0615958 0.0615958 0.0615958 0.0615958 0.0615958 0.0615958 0.0615958 0.0615958 0.0615958 0.0615958 0.0615958 0.0615958 0.0615958 0.0615958 0.0615958 0.0615958 0.0615958 0.0615958 0.0615958 0.0615958 0.0615958 0.0615958 0.0615958 0.0615958 0.0615958 0.0615958 0.0615958 0.0615958 0.0615958 0.0615958 0.0615958 0.0615958 0.0615958 0.0615958 0.0615958 0.0615958 0.0615958 0.0615958 0.0615958 0.0615958 0.0615958 0.0615958 0.0615958 0.0615958 0.0615958 0.0615958 0.0615958 0.0615958 0.0615958 0.0615958 0.0615958 0.0615958
12345
