1 2 5 6 11 20 37 61 117 176 190 210 254 394 355 325 334 286 226 140 139 83 62 51 16 # 2003 24
3 1 2 6 19 41 99 122 104 159 203 291 369 570 516 373 324 327 288 206 131 72 47 58 25 # 2004 25
0 2 4 2 6 14 40 68 107 149 145 151 183 382 322 261 196 138 119 95 90 61 49 32 33 # 2005 26
0 0 0 5 8 22 33 72 101 88 128 150 185 315 220 201 171 86 75 87 60 51 32 27 11 # 2006 27
1 0 1 0 0 6 3 17 19 23 42 41 34 77 73 59 43 20 21 14 25 13 15 11 17 # 2007 28
0 0 3 2 7 20 27 31 26 42 56 88 114 204 185 183 125 84 66 38 39 30 18 16 13 # 2008 29
0 0 0 1 2 1 5 1 3 9 13 18 36 75 64 61 72 59 36 36 28 16 13 3 3 # 2009 30
0 0 0 0 2 1 6 2 7 20 7 17 21 96 115 130 127 142 94 51 39 23 13 4 4 # 2010 31
0 0 1 2 4 5 12 11 11 12 10 16 38 111 130 124 98 89 68 47 39 21 13 8 15 # 2011 32
0 0 1 3 9 7 10 16 6 11 12 17 27 43 58 59 58 82 30 16 10 9 9 16 12 # 2012 33
2 0 2 1 3 4 8 15 14 8 9 15 21 53 93 83 76 80 74 33 18 13 3 7 7 # 2013 34
0 0 1 2 3 2 1 3 3 5 4 2 16 16 17 19 17 13 12 11 3 1 1 2 2 # 2014 35
# less than 100 ATF measured in 2016 and 17 fisheries…             # 2015 36
#             # 2016 37
# I assum fish comp notyet avail for 2017?             # 2017 38
#==============================================================================
#==============================================================================
##<<<<<<<<------------ WEIGHT AT AGE DATA ----------------->>>>>>>>
#==============================================================================
#==============================================================================
#
# ##__________________________________________________________
#nyrs_wt_at_age : number of years of weight at age data
##__________________________________________________________
39 39 39
##__________________________________________________________
#yrs_wt_at_age : weight at age data years
##__________________________________________________________
1979 1980 1981 1982 1983 1984 1985 1986 1987 1988 1989 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 2011 2012 2013 2014 2015 2016 2017
1979 1980 1981 1982 1983 1984 1985 1986 1987 1988 1989 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 2011 2012 2013 2014 2015 2016 2017
1979 1980 1981 1982 1983 1984 1985 1986 1987 1988 1989 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 2011 2012 2013 2014 2015 2016 2017
##__________________________________________________________
#wt : mean wt at age used for survey and nat mort calculations
# WALLEYE POLLOCK
##__________________________________________________________
0.01323365 0.09420484 0.2178158 0.3644347 0.5218536 0.6820565 0.8397522 0.9915121 1.135207 1.269622 1.394183 1.591212 # 1979 1
0.01323365 0.09420484 0.2178158 0.3644347 0.5218536 0.6820565 0.8397522 0.9915121 1.135207 1.269622 1.394183 1.591212 # 1980 2
0.01328497 0.09551527 0.2218462 0.3722728 0.5342383 0.6994421 0.8623706 1.019426 1.168356 1.307854 1.437285 1.642365 # 1981 3
0.033100895 0.066656207 0.166706452 0.349858916 0.428903178 0.668601968 1.004004033 1.128289145 1.202165694 1.42047139 1.596711611 1.624236257 # 1982 4
0.016355544 0.105534746 0.169335828 0.360215774 0.493698617 0.575604904 0.739416154 1.068567323 1.144978292 1.013481003 1.100164466 1.148720722 # 1983 5
0.016883857 0.063485268 0.192720115 0.359340285 0.48533865 0.615640972 0.751300669 1.011331722 1.220037161 1.369225016 1.678785678 1.655990892 # 1984 6
0.021479455 0.083285653 0.174161756 0.397504222 0.489486182 0.628697924 0.960266215 1.009604982 1.365065616 1.064352834 1.377643078 1.770666603 # 1985 7
0.017475295 0.083542698 0.145418765 0.358367918 0.46168194 0.642242442 0.719801217 0.843871819 0.99633442 1.355253246 1.471979708 1.470646244 # 1986 8
0.023808177 0.088149142 0.188452368 0.353319771 0.434168571 0.529975582 0.703008924 0.795125973 0.888000873 0.985676724 1.193588801 1.366767479 # 1987 9
0.020523869 0.080744929 0.209889932 0.356059693 0.459988975 0.521468189 0.601746891 0.760081641 0.851376405 0.992415861 1.200793264 1.209039547 # 1988 10
0.021324417 0.070983801 0.173639278 0.370133679 0.440785838 0.533801998 0.628037142 0.683303465 0.934553106 0.928137358 1.048297562 1.065645514 # 1989 11
0.018646957 0.086175315 0.155267975 0.376630035 0.502998962 0.573065432 0.61878238 0.722447488 0.795807281 1.050906191 1.105550683 1.128404805 # 1990 12
0.018129024 0.084618179 0.150779099 0.364522084 0.485706217 0.579807724 0.696496698 0.743599516 0.877432425 0.917714398 1.095465403 1.201635194 # 1991 13
0.029397734 0.093277605 0.204827035 0.372941549 0.5223266 0.623252245 0.777587563 0.844403225 0.897453846 0.9878659 1.123186336 1.241156242 # 1992 14
0.017589953 0.075962075 0.253239201 0.452903338 0.5035147 0.562561154 0.66420421 0.805825543 0.977437066 1.026084363 1.147712858 1.263588525 # 1993 15
0.02131204 0.081219322 0.189872481 0.473711796 0.576308971 0.638193526 0.713080507 0.968809567 1.169829458 1.126339146 1.225640577 1.325960734 # 1994 16
0.019005647 0.064109959 0.114268507 0.37727607 0.484794188 0.628588249 0.654719843 0.840168355 0.966614981 1.181282031 1.162954342 1.330113818 # 1995 17
0.020296224 0.06590333 0.116458398 0.313454183 0.496986354 0.596229054 0.733046551 0.815006721 0.971352934 1.061775443 1.305521912 1.395108819 # 1996 18
0.016721949 0.068575339 0.208396227 0.322454928 0.499243852 0.5976017 0.788666064 0.934216876 0.964378773 1.034581355 1.168606838 1.294899477 # 1997 19
0.020776907 0.060226603 0.133614079 0.34060828 0.477037436 0.520075225 0.678592977 0.828826546 0.9104885 1.009523525 1.070591486 1.330857874 # 1998 20
0.017588998 0.062357448 0.157038473 0.357022768 0.425320798 0.561484193 0.634271741 0.779640185 0.980835083 1.010687379 1.10134147 1.200302877 # 1999 21
0.015976383 0.05930588 0.168347676 0.376762293 0.457877615 0.530916157 0.659494974 0.708622192 0.783874845 0.956779472 1.183995146 1.213615003 # 2000 22
0.01975046 0.061787148 0.128724555 0.373549915 0.535356909 0.617633322 0.773776635 0.820595866 0.854578705 0.94804612 1.102583112 1.200962812 # 2001 23
0.018974645 0.075984509 0.223451874 0.392543502 0.533105228 0.646182731 0.80956596 0.942741126 0.896656389 0.963267611 1.047190748 1.094190758 # 2002 24
0.023752215 0.082847248 0.23668955 0.434996415 0.567053032 0.672459501 0.733660179 0.832175897 0.884492856 0.961303653 0.990642829 1.028978055 # 2003 25
0.025518523 0.079377828 0.209686119 0.476299368 0.554839651 0.679600029 0.76519576 0.793279164 0.941250991 0.962616242 1.057853428 1.051911909 # 2004 26
0.022624446 0.06922962 0.213007049 0.403441401 0.516896768 0.608793965 0.702835715 0.815650588 0.887663592 0.959923547 1.07211508 1.112198488 # 2005 27
0.023415582 0.072885976 0.166043699 0.363608103 0.51750097 0.607355501 0.720908628 0.806710782 0.909563033 1.0475033 1.274168228 1.208565298 # 2006 28
0.021177188 0.079321536 0.279545086 0.421734933 0.547199799 0.671982443 0.782308151 0.843698807 0.924544866 1.098189805 1.131498973 1.111795124 # 2007 29
0.024352901 0.054169203 0.186069039 0.416219259 0.522908216 0.642144932 0.75550001 0.859948821 0.924212637 1.075714269 1.216563624 1.205808507 # 2008 30
0.019968779 0.078156875 0.165215057 0.407635685 0.571559982 0.669170666 0.884058069 1.009000445 0.954958914 1.118832272 1.191980656 1.440182703 # 2009 31
0.024813354 0.070297876 0.2367219 0.402367095 0.549263493 0.679259738 0.893518288 0.982130899 1.032776434 1.123317001 1.167528835 1.257630391 # 2010 32
0.023951051 0.086448631 0.168627943 0.425135224 0.539185123 0.646724946 0.933160646 1.006178964 1.107565625 1.113523609 1.242600434 1.304195967 # 2011 33
0.021400824 0.069283369 0.203942059 0.358158972 0.533306122 0.67074633 0.807299177 0.947958828 1.212275369 1.237044654 1.322109673 1.359940644 # 2012 34
0.02295923 0.062831708 0.166775072 0.419922414 0.491757416 0.623368006 0.833614313 0.976261691 1.079108862 1.234830973 1.318714321 1.365525011 # 2013 35
0.02276959 0.08103913 0.162033982 0.352905444 0.47391159 0.60393346 0.657315305 0.895465269 0.986501039 1.114551675 1.400877888 1.349810006 # 2014 36
0.022663922 0.076370721 0.20628749 0.388882172 0.574370838 0.62703836 0.805764052 0.94094099 1.045938443 1.065510102 1.30555602 1.609914487 # 2015 37
0.023560587 0.070773268 0.19847348 0.436322278 0.506333731 0.618931325 0.698561299 0.782161587 0.844000541 0.927961178 1.102081225 1.485101134 # 2016 38
0.025182262 0.181323803 0.405171021 0.49694748 0.563674582 0.668715635 0.759104151 0.844249481 1.043651884 1.123596228 1.2891474 1.264327025 # 2017 39
# PACIFIC COD
##__________________________________________________________
0.03807593 0.2370012 0.6697768 1.344427 2.230181 3.278491 4.436595 5.655216 6.89228 8.11417 9.295568 11.02774 # 1979 1
0.03807593 0.2370012 0.6697768 1.344427 2.230181 3.278491 4.436595 5.655216 6.89228 8.11417 9.295568 11.02774 # 1980 2
0.03835792 0.2449184 0.7029467 1.426717 2.387037 3.533477 4.809341 6.160511 7.539961 8.909496 10.23985 12.20219 # 1981 3
0.03886404 0.2609778 0.7723304 1.602268 2.72659 4.091897 5.63351 7.28685 8.993806 10.70566 12.38387 14.88881 # 1982 4
0.03807593 0.2370012 0.6697768 1.344427 2.230181 3.278491 4.436595 5.655216 6.89228 8.11417 9.295568 11.02774 # 1983 5
0.03819151 0.240171 0.6829754 1.377042 2.292166 3.37902 4.583268 5.853721 7.146363 8.425791 9.665151 11.48672 # 1984 6
0.0380086 0.2351993 0.6623225 1.326083 2.195424 3.22226 4.354719 5.544595 6.750893 7.940986 9.090402 10.77334 # 1985 7
0.037843 0.2308979 0.644669 1.282862 2.113844 3.090671 4.16359 5.286901 6.422123 7.538909 8.614727 10.18465 # 1986 8
0.03824615 0.2417048 0.6894011 1.392982 2.322549 3.428408 4.655462 5.951584 7.271798 8.579816 9.848017 11.71415 # 1987 9
0.03795317 0.2337394 0.6563084 1.311324 2.167516 3.177182 4.289169 5.456129 6.637933 7.802739 8.926744 10.57062 # 1988 10
0.03822256 0.2410397 0.6866114 1.386056 2.309342 3.40693 4.624055 5.908998 7.217201 8.512759 9.768389 11.61509 # 1989 11
0.03808449 0.2372327 0.6707369 1.346793 2.23467 3.285762 4.447191 5.669542 6.910601 8.136623 9.322179 11.06076 # 1990 12
0.03807892 0.2370819 0.6701114 1.345251 2.231745 3.281024 4.440286 5.660206 6.898661 8.12199 9.304836 11.03924 # 1991 13
0.0378873 0.2320311 0.6493005 1.294171 2.135147 3.124979 4.213356 5.353926 6.507553 7.643302 8.738139 10.33723 # 1992 14
0.03684569 0.208143 0.5545821 1.067304 1.713808 2.453995 3.24895 4.065098 4.875664 5.660643 6.406075 7.474006 # 1993 15
0.03788583 0.2319934 0.649146 1.293793 2.134435 3.123832 4.211692 5.351684 6.504695 7.639808 8.734008 10.33212 # 1994 16
0.03788926 0.2320815 0.649507 1.294676 2.136098 3.126512 4.215581 5.356924 6.511376 7.647975 8.743664 10.34407 # 1995 17
0.03826787 0.2423213 0.6919908 1.399417 2.334832 3.448395 4.684703 5.991251 7.322673 8.64232 9.922261 11.80655 # 1996 18
0.03814909 0.2389959 0.6780698 1.364899 2.269061 3.341511 4.528498 5.779546 7.051365 8.309222 9.526838 11.31485 # 1997 19
0.03883697 0.2600459 0.7682267 1.591759 2.706081 4.057931 5.583089 7.217604 8.904049 10.59437 12.2506 14.72105 # 1998 20
