0.46 0.4 0.4
0.48 0.4 0.4
0.5 0.4 0.4
0.52 0.4 0.4
0.54 0.4 0.4
0.56 0.4 0.4
0.66 0.4 0.4
0.76 0.4 0.4
0.86 0.4 0.4
0.96 0.4 0.4
0 0.42 0.4
0.1 0.42 0.4
0.2 0.42 0.4
0.3 0.42 0.4
0.4 0.42 0.4
0.42 0.42 0.4
0.44 0.42 0.4
0.46 0.42 0.4
0.48 0.42 0.4
0.5 0.42 0.4
0.52 0.42 0.4
0.54 0.42 0.4
0.56 0.42 0.4
0.66 0.42 0.4
0.76 0.42 0.4
0.86 0.42 0.4
0.96 0.42 0.4
0 0.44 0.4
0.1 0.44 0.4
0.2 0.44 0.4
0.3 0.44 0.4
0.4 0.44 0.4
0.42 0.44 0.4
0.44 0.44 0.4
0.46 0.44 0.4
0.48 0.44 0.4
0.5 0.44 0.4
0.52 0.44 0.4
0.54 0.44 0.4
0.56 0.44 0.4
0.66 0.44 0.4
0.76 0.44 0.4
0.86 0.44 0.4
0.96 0.44 0.4
0 0.46 0.4
0.1 0.46 0.4
0.2 0.46 0.4
0.3 0.46 0.4
0.4 0.46 0.4
0.42 0.46 0.4
0.44 0.46 0.4
0.46 0.46 0.4
0.48 0.46 0.4
0.5 0.46 0.4
0.52 0.46 0.4
0.54 0.46 0.4
0.56 0.46 0.4
0.66 0.46 0.4
0.76 0.46 0.4
0.86 0.46 0.4
0.96 0.46 0.4
0 0.48 0.4
0.1 0.48 0.4
0.2 0.48 0.4
0.3 0.48 0.4
0.4 0.48 0.4
0.42 0.48 0.4
0.44 0.48 0.4
0.46 0.48 0.4
0.48 0.48 0.4
0.5 0.48 0.4
0.52 0.48 0.4
0.54 0.48 0.4
0.56 0.48 0.4
0.66 0.48 0.4
0.76 0.48 0.4
0.86 0.48 0.4
0.96 0.48 0.4
0 0.5 0.4
0.1 0.5 0.4
0.2 0.5 0.4
0.3 0.5 0.4
0.4 0.5 0.4
0.42 0.5 0.4
0.44 0.5 0.4
0.46 0.5 0.4
0.48 0.5 0.4
0.5 0.5 0.4
0.52 0.5 0.4
0.54 0.5 0.4
0.56 0.5 0.4
0.66 0.5 0.4
0.76 0.5 0.4
0.86 0.5 0.4
0.96 0.5 0.4
0 0.52 0.4
0.1 0.52 0.4
0.2 0.52 0.4
0.3 0.52 0.4
0.4 0.52 0.4
0.42 0.52 0.4
0.44 0.52 0.4
0.46 0.52 0.4
0.48 0.52 0.4
0.5 0.52 0.4
0.52 0.52 0.4
0.54 0.52 0.4
0.56 0.52 0.4
0.66 0.52 0.4
0.76 0.52 0.4
0.86 0.52 0.4
0.96 0.52 0.4
0 0.54 0.4
0.1 0.54 0.4
0.2 0.54 0.4
0.3 0.54 0.4
0.4 0.54 0.4
0.42 0.54 0.4
0.44 0.54 0.4
0.46 0.54 0.4
0.48 0.54 0.4
0.5 0.54 0.4
0.52 0.54 0.4
0.54 0.54 0.4
0.56 0.54 0.4
0.66 0.54 0.4
0.76 0.54 0.4
0.86 0.54 0.4
0.96 0.54 0.4
0 0.56 0.4
0.1 0.56 0.4
0.2 0.56 0.4
0.3 0.56 0.4
0.4 0.56 0.4
0.42 0.56 0.4
0.44 0.56 0.4
0.46 0.56 0.4
0.48 0.56 0.4
0.5 0.56 0.4
0.52 0.56 0.4
0.54 0.56 0.4
0.56 0.56 0.4
0.66 0.56 0.4
0.76 0.56 0.4
0.86 0.56 0.4
0.96 0.56 0.4
0 0.66 0.4
0.1 0.66 0.4
0.2 0.66 0.4
0.3 0.66 0.4
0.4 0.66 0.4
0.42 0.66 0.4
0.44 0.66 0.4
0.46 0.66 0.4
0.48 0.66 0.4
0.5 0.66 0.4
0.52 0.66 0.4
0.54 0.66 0.4
0.56 0.66 0.4
0.66 0.66 0.4
0.76 0.66 0.4
0.86 0.66 0.4
0.96 0.66 0.4
0 0.76 0.4
0.1 0.76 0.4
0.2 0.76 0.4
0.3 0.76 0.4
0.4 0.76 0.4
0.42 0.76 0.4
0.44 0.76 0.4
0.46 0.76 0.4
0.48 0.76 0.4
0.5 0.76 0.4
0.52 0.76 0.4
0.54 0.76 0.4
0.56 0.76 0.4
0.66 0.76 0.4
0.76 0.76 0.4
0.86 0.76 0.4
0.96 0.76 0.4
0 0.86 0.4
0.1 0.86 0.4
0.2 0.86 0.4
0.3 0.86 0.4
0.4 0.86 0.4
0.42 0.86 0.4
0.44 0.86 0.4
0.46 0.86 0.4
0.48 0.86 0.4
0.5 0.86 0.4
0.52 0.86 0.4
0.54 0.86 0.4
0.56 0.86 0.4
0.66 0.86 0.4
0.76 0.86 0.4
0.86 0.86 0.4
0.96 0.86 0.4
0 0.96 0.4
0.1 0.96 0.4
0.2 0.96 0.4
0.3 0.96 0.4
0.4 0.96 0.4
0.42 0.96 0.4
0.44 0.96 0.4
0.46 0.96 0.4
0.48 0.96 0.4
0.5 0.96 0.4
0.52 0.96 0.4
0.54 0.96 0.4
0.56 0.96 0.4
0.66 0.96 0.4
0.76 0.96 0.4
0.86 0.96 0.4
0.96 0.96 0.4
0 0 0.42
0.1 0 0.42
0.2 0 0.42
0.3 0 0.42
0.4 0 0.42
0.42 0 0.42
0.44 0 0.42
0.46 0 0.42
0.48 0 0.42
0.5 0 0.42
0.52 0 0.42
0.54 0 0.42
0.56 0 0.42
0.66 0 0.42
0.76 0 0.42
0.86 0 0.42
0.96 0 0.42
0 0.1 0.42
0.1 0.1 0.42
0.2 0.1 0.42
0.3 0.1 0.42
0.4 0.1 0.42
0.42 0.1 0.42
0.44 0.1 0.42
0.46 0.1 0.42
0.48 0.1 0.42
0.5 0.1 0.42
0.52 0.1 0.42
0.54 0.1 0.42
0.56 0.1 0.42
0.66 0.1 0.42
0.76 0.1 0.42
0.86 0.1 0.42
0.96 0.1 0.42
0 0.2 0.42
0.1 0.2 0.42
0.2 0.2 0.42
0.3 0.2 0.42
0.4 0.2 0.42
0.42 0.2 0.42
0.44 0.2 0.42
0.46 0.2 0.42
0.48 0.2 0.42
0.5 0.2 0.42
0.52 0.2 0.42
0.54 0.2 0.42
0.56 0.2 0.42
0.66 0.2 0.42
0.76 0.2 0.42
0.86 0.2 0.42
0.96 0.2 0.42
0 0.3 0.42
0.1 0.3 0.42
0.2 0.3 0.42
0.3 0.3 0.42
0.4 0.3 0.42
0.42 0.3 0.42
0.44 0.3 0.42
0.46 0.3 0.42
0.48 0.3 0.42
0.5 0.3 0.42
0.52 0.3 0.42
0.54 0.3 0.42
0.56 0.3 0.42
0.66 0.3 0.42
0.76 0.3 0.42
0.86 0.3 0.42
0.96 0.3 0.42
0 0.4 0.42
0.1 0.4 0.42
0.2 0.4 0.42
0.3 0.4 0.42
0.4 0.4 0.42
0.42 0.4 0.42
0.44 0.4 0.42
0.46 0.4 0.42
0.48 0.4 0.42
0.5 0.4 0.42
0.52 0.4 0.42
0.54 0.4 0.42
0.56 0.4 0.42
0.66 0.4 0.42
0.76 0.4 0.42
0.86 0.4 0.42
0.96 0.4 0.42
0 0.42 0.42
0.1 0.42 0.42
0.2 0.42 0.42
0.3 0.42 0.42
0.4 0.42 0.42
0.42 0.42 0.42
0.44 0.42 0.42
0.46 0.42 0.42
0.48 0.42 0.42
0.5 0.42 0.42
0.52 0.42 0.42
0.54 0.42 0.42
0.56 0.42 0.42
0.66 0.42 0.42
0.76 0.42 0.42
0.86 0.42 0.42
0.96 0.42 0.42
0 0.44 0.42
0.1 0.44 0.42
0.2 0.44 0.42
0.3 0.44 0.42
0.4 0.44 0.42
0.42 0.44 0.42
0.44 0.44 0.42
0.46 0.44 0.42
0.48 0.44 0.42
0.5 0.44 0.42
0.52 0.44 0.42
0.54 0.44 0.42
0.56 0.44 0.42
0.66 0.44 0.42
0.76 0.44 0.42
0.86 0.44 0.42
0.96 0.44 0.42
0 0.46 0.42
0.1 0.46 0.42
0.2 0.46 0.42
0.3 0.46 0.42
0.4 0.46 0.42
0.42 0.46 0.42
0.44 0.46 0.42
0.46 0.46 0.42
0.48 0.46 0.42
0.5 0.46 0.42
0.52 0.46 0.42
0.54 0.46 0.42
0.56 0.46 0.42
0.66 0.46 0.42
0.76 0.46 0.42
0.86 0.46 0.42
0.96 0.46 0.42
0 0.48 0.42
0.1 0.48 0.42
0.2 0.48 0.42
0.3 0.48 0.42
0.4 0.48 0.42
0.42 0.48 0.42
0.44 0.48 0.42
0.46 0.48 0.42
0.48 0.48 0.42
0.5 0.48 0.42
0.52 0.48 0.42
0.54 0.48 0.42
0.56 0.48 0.42
0.66 0.48 0.42
0.76 0.48 0.42
0.86 0.48 0.42
0.96 0.48 0.42
0 0.5 0.42
0.1 0.5 0.42
0.2 0.5 0.42
0.3 0.5 0.42
0.4 0.5 0.42
0.42 0.5 0.42
0.44 0.5 0.42
0.46 0.5 0.42
0.48 0.5 0.42
0.5 0.5 0.42
0.52 0.5 0.42
0.54 0.5 0.42
0.56 0.5 0.42
0.66 0.5 0.42
0.76 0.5 0.42
0.86 0.5 0.42
0.96 0.5 0.42
0 0.52 0.42
0.1 0.52 0.42
0.2 0.52 0.42
0.3 0.52 0.42
0.4 0.52 0.42
0.42 0.52 0.42
0.44 0.52 0.42
0.46 0.52 0.42
0.48 0.52 0.42
0.5 0.52 0.42
0.52 0.52 0.42
0.54 0.52 0.42
0.56 0.52 0.42
0.66 0.52 0.42
0.76 0.52 0.42
0.86 0.52 0.42
0.96 0.52 0.42
0 0.54 0.42
0.1 0.54 0.42
0.2 0.54 0.42
0.3 0.54 0.42
0.4 0.54 0.42
0.42 0.54 0.42
0.44 0.54 0.42
0.46 0.54 0.42
0.48 0.54 0.42
0.5 0.54 0.42
0.52 0.54 0.42
0.54 0.54 0.42
0.56 0.54 0.42
0.66 0.54 0.42
0.76 0.54 0.42
0.86 0.54 0.42
0.96 0.54 0.42
0 0.56 0.42
0.1 0.56 0.42
0.2 0.56 0.42
0.3 0.56 0.42
0.4 0.56 0.42
0.42 0.56 0.42
0.44 0.56 0.42
0.46 0.56 0.42
0.48 0.56 0.42
0.5 0.56 0.42
0.52 0.56 0.42
0.54 0.56 0.42
0.56 0.56 0.42
0.66 0.56 0.42
0.76 0.56 0.42
0.86 0.56 0.42
0.96 0.56 0.42
0 0.66 0.42
0.1 0.66 0.42
0.2 0.66 0.42
0.3 0.66 0.42
0.4 0.66 0.42
0.42 0.66 0.42
0.44 0.66 0.42
0.46 0.66 0.42
0.48 0.66 0.42
0.5 0.66 0.42
0.52 0.66 0.42
0.54 0.66 0.42
0.56 0.66 0.42
0.66 0.66 0.42
0.76 0.66 0.42
0.86 0.66 0.42
0.96 0.66 0.42
0 0.76 0.42
0.1 0.76 0.42
0.2 0.76 0.42
0.3 0.76 0.42
0.4 0.76 0.42
0.42 0.76 0.42
0.44 0.76 0.42
0.46 0.76 0.42
0.48 0.76 0.42
0.5 0.76 0.42
0.52 0.76 0.42
0.54 0.76 0.42
0.56 0.76 0.42
0.66 0.76 0.42
0.76 0.76 0.42
0.86 0.76 0.42
0.96 0.76 0.42
0 0.86 0.42
0.1 0.86 0.42
0.2 0.86 0.42
0.3 0.86 0.42
0.4 0.86 0.42
0.42 0.86 0.42
0.44 0.86 0.42
0.46 0.86 0.42
0.48 0.86 0.42
0.5 0.86 0.42
0.52 0.86 0.42
0.54 0.86 0.42
0.56 0.86 0.42
0.66 0.86 0.42
0.76 0.86 0.42
0.86 0.86 0.42
0.96 0.86 0.42
0 0.96 0.42
0.1 0.96 0.42
0.2 0.96 0.42
0.3 0.96 0.42
0.4 0.96 0.42
0.42 0.96 0.42
0.44 0.96 0.42
0.46 0.96 0.42
0.48 0.96 0.42
0.5 0.96 0.42
0.52 0.96 0.42
0.54 0.96 0.42
0.56 0.96 0.42
0.66 0.96 0.42
0.76 0.96 0.42
0.86 0.96 0.42
0.96 0.96 0.42
0 0 0.44
0.1 0 0.44
0.2 0 0.44
0.3 0 0.44
0.4 0 0.44
0.42 0 0.44
0.44 0 0.44
0.46 0 0.44
0.48 0 0.44
0.5 0 0.44
0.52 0 0.44
0.54 0 0.44
0.56 0 0.44
0.66 0 0.44
0.76 0 0.44
0.86 0 0.44
0.96 0 0.44
0 0.1 0.44
0.1 0.1 0.44
0.2 0.1 0.44
0.3 0.1 0.44
0.4 0.1 0.44
0.42 0.1 0.44
0.44 0.1 0.44
0.46 0.1 0.44
0.48 0.1 0.44
0.5 0.1 0.44
0.52 0.1 0.44
0.54 0.1 0.44
0.56 0.1 0.44
0.66 0.1 0.44
0.76 0.1 0.44
0.86 0.1 0.44
0.96 0.1 0.44
0 0.2 0.44
0.1 0.2 0.44
0.2 0.2 0.44
0.3 0.2 0.44
0.4 0.2 0.44
0.42 0.2 0.44
0.44 0.2 0.44
0.46 0.2 0.44
0.48 0.2 0.44
0.5 0.2 0.44
0.52 0.2 0.44
0.54 0.2 0.44
0.56 0.2 0.44
0.66 0.2 0.44
0.76 0.2 0.44
0.86 0.2 0.44
0.96 0.2 0.44
0 0.3 0.44
0.1 0.3 0.44
0.2 0.3 0.44
0.3 0.3 0.44
0.4 0.3 0.44
0.42 0.3 0.44
0.44 0.3 0.44
0.46 0.3 0.44
0.48 0.3 0.44
0.5 0.3 0.44
0.52 0.3 0.44
0.54 0.3 0.44
0.56 0.3 0.44
0.66 0.3 0.44
0.76 0.3 0.44
0.86 0.3 0.44
0.96 0.3 0.44
0 0.4 0.44
0.1 0.4 0.44
0.2 0.4 0.44
0.3 0.4 0.44
0.4 0.4 0.44
0.42 0.4 0.44
0.44 0.4 0.44
0.46 0.4 0.44
0.48 0.4 0.44
0.5 0.4 0.44
0.52 0.4 0.44
0.54 0.4 0.44
0.56 0.4 0.44
0.66 0.4 0.44
0.76 0.4 0.44
0.86 0.4 0.44
0.96 0.4 0.44
0 0.42 0.44
0.1 0.42 0.44
0.2 0.42 0.44
0.3 0.42 0.44
0.4 0.42 0.44
0.42 0.42 0.44
0.44 0.42 0.44
0.46 0.42 0.44
0.48 0.42 0.44
0.5 0.42 0.44
0.52 0.42 0.44
0.54 0.42 0.44
0.56 0.42 0.44
0.66 0.42 0.44
0.76 0.42 0.44
0.86 0.42 0.44
0.96 0.42 0.44
0 0.44 0.44
0.1 0.44 0.44
0.2 0.44 0.44
0.3 0.44 0.44
0.4 0.44 0.44
0.42 0.44 0.44
0.44 0.44 0.44
0.46 0.44 0.44
0.48 0.44 0.44
0.5 0.44 0.44
0.52 0.44 0.44
0.54 0.44 0.44
0.56 0.44 0.44
0.66 0.44 0.44
0.76 0.44 0.44
0.86 0.44 0.44
0.96 0.44 0.44
0 0.46 0.44
0.1 0.46 0.44
0.2 0.46 0.44
0.3 0.46 0.44
0.4 0.46 0.44
0.42 0.46 0.44
0.44 0.46 0.44
0.46 0.46 0.44
0.48 0.46 0.44
0.5 0.46 0.44
0.52 0.46 0.44
0.54 0.46 0.44
0.56 0.46 0.44
0.66 0.46 0.44
0.76 0.46 0.44
0.86 0.46 0.44
0.96 0.46 0.44
0 0.48 0.44
0.1 0.48 0.44
0.2 0.48 0.44
0.3 0.48 0.44
0.4 0.48 0.44
0.42 0.48 0.44
0.44 0.48 0.44
0.46 0.48 0.44
0.48 0.48 0.44
0.5 0.48 0.44
0.52 0.48 0.44
0.54 0.48 0.44
0.56 0.48 0.44
0.66 0.48 0.44
0.76 0.48 0.44
0.86 0.48 0.44
0.96 0.48 0.44
0 0.5 0.44
0.1 0.5 0.44
0.2 0.5 0.44
0.3 0.5 0.44
0.4 0.5 0.44
0.42 0.5 0.44
0.44 0.5 0.44
0.46 0.5 0.44
0.48 0.5 0.44
0.5 0.5 0.44
0.52 0.5 0.44
0.54 0.5 0.44
0.56 0.5 0.44
0.66 0.5 0.44
0.76 0.5 0.44
0.86 0.5 0.44
0.96 0.5 0.44
0 0.52 0.44
0.1 0.52 0.44
0.2 0.52 0.44
0.3 0.52 0.44
0.4 0.52 0.44
0.42 0.52 0.44
0.44 0.52 0.44
0.46 0.52 0.44
0.48 0.52 0.44
0.5 0.52 0.44
0.52 0.52 0.44
0.54 0.52 0.44
0.56 0.52 0.44
0.66 0.52 0.44
0.76 0.52 0.44
0.86 0.52 0.44
0.96 0.52 0.44
0 0.54 0.44
0.1 0.54 0.44
0.2 0.54 0.44
0.3 0.54 0.44
0.4 0.54 0.44
0.42 0.54 0.44
0.44 0.54 0.44
0.46 0.54 0.44
0.48 0.54 0.44
0.5 0.54 0.44
0.52 0.54 0.44
0.54 0.54 0.44
0.56 0.54 0.44
0.66 0.54 0.44
0.76 0.54 0.44
0.86 0.54 0.44
0.96 0.54 0.44
0 0.56 0.44
0.1 0.56 0.44
0.2 0.56 0.44
0.3 0.56 0.44
0.4 0.56 0.44
0.42 0.56 0.44
0.44 0.56 0.44
0.46 0.56 0.44
0.48 0.56 0.44
0.5 0.56 0.44
0.52 0.56 0.44
0.54 0.56 0.44
0.56 0.56 0.44
0.66 0.56 0.44
0.76 0.56 0.44
0.86 0.56 0.44
0.96 0.56 0.44
0 0.66 0.44
0.1 0.66 0.44
0.2 0.66 0.44
0.3 0.66 0.44
0.4 0.66 0.44
0.42 0.66 0.44
0.44 0.66 0.44
0.46 0.66 0.44
0.48 0.66 0.44
0.5 0.66 0.44
0.52 0.66 0.44
0.54 0.66 0.44
0.56 0.66 0.44
0.66 0.66 0.44
0.76 0.66 0.44
0.86 0.66 0.44
0.96 0.66 0.44
0 0.76 0.44
0.1 0.76 0.44
0.2 0.76 0.44
0.3 0.76 0.44
0.4 0.76 0.44
0.42 0.76 0.44
0.44 0.76 0.44
0.46 0.76 0.44
0.48 0.76 0.44
0.5 0.76 0.44
0.52 0.76 0.44
0.54 0.76 0.44
0.56 0.76 0.44
0.66 0.76 0.44
0.76 0.76 0.44
0.86 0.76 0.44
0.96 0.76 0.44
0 0.86 0.44
0.1 0.86 0.44
0.2 0.86 0.44
0.3 0.86 0.44
0.4 0.86 0.44
0.42 0.86 0.44
0.44 0.86 0.44
0.46 0.86 0.44
0.48 0.86 0.44
0.5 0.86 0.44
0.52 0.86 0.44
0.54 0.86 0.44
0.56 0.86 0.44
0.66 0.86 0.44
0.76 0.86 0.44
0.86 0.86 0.44
0.96 0.86 0.44
0 0.96 0.44
0.1 0.96 0.44
0.2 0.96 0.44
0.3 0.96 0.44
0.4 0.96 0.44
0.42 0.96 0.44
0.44 0.96 0.44
0.46 0.96 0.44
0.48 0.96 0.44
0.5 0.96 0.44
0.52 0.96 0.44
0.54 0.96 0.44
0.56 0.96 0.44
0.66 0.96 0.44
0.76 0.96 0.44
0.86 0.96 0.44
0.96 0.96 0.44
0 0 0.46
0.1 0 0.46
0.2 0 0.46
0.3 0 0.46
0.4 0 0.46
0.42 0 0.46
0.44 0 0.46
0.46 0 0.46
0.48 0 0.46
0.5 0 0.46
0.52 0 0.46
0.54 0 0.46
0.56 0 0.46
0.66 0 0.46
0.76 0 0.46
0.86 0 0.46
0.96 0 0.46
0 0.1 0.46
0.1 0.1 0.46
0.2 0.1 0.46
0.3 0.1 0.46
0.4 0.1 0.46
0.42 0.1 0.46
0.44 0.1 0.46
0.46 0.1 0.46
0.48 0.1 0.46
0.5 0.1 0.46
0.52 0.1 0.46
0.54 0.1 0.46
0.56 0.1 0.46
0.66 0.1 0.46
0.76 0.1 0.46
0.86 0.1 0.46
0.96 0.1 0.46
0 0.2 0.46
0.1 0.2 0.46
0.2 0.2 0.46
0.3 0.2 0.46
0.4 0.2 0.46
0.42 0.2 0.46
0.44 0.2 0.46
0.46 0.2 0.46
0.48 0.2 0.46
0.5 0.2 0.46
0.52 0.2 0.46
0.54 0.2 0.46
0.56 0.2 0.46
0.66 0.2 0.46
0.76 0.2 0.46
0.86 0.2 0.46
0.96 0.2 0.46
0 0.3 0.46
0.1 0.3 0.46
0.2 0.3 0.46
0.3 0.3 0.46
0.4 0.3 0.46
0.42 0.3 0.46
0.44 0.3 0.46
0.46 0.3 0.46
0.48 0.3 0.46
0.5 0.3 0.46
0.52 0.3 0.46
0.54 0.3 0.46
0.56 0.3 0.46
0.66 0.3 0.46
0.76 0.3 0.46
0.86 0.3 0.46
0.96 0.3 0.46
0 0.4 0.46
0.1 0.4 0.46
0.2 0.4 0.46
0.3 0.4 0.46
0.4 0.4 0.46
0.42 0.4 0.46
0.44 0.4 0.46
0.46 0.4 0.46
0.48 0.4 0.46
0.5 0.4 0.46
0.52 0.4 0.46
0.54 0.4 0.46
0.56 0.4 0.46
0.66 0.4 0.46
0.76 0.4 0.46
0.86 0.4 0.46
0.96 0.4 0.46
0 0.42 0.46
0.1 0.42 0.46
0.2 0.42 0.46
0.3 0.42 0.46
0.4 0.42 0.46
0.42 0.42 0.46
0.44 0.42 0.46
0.46 0.42 0.46
0.48 0.42 0.46
0.5 0.42 0.46
0.52 0.42 0.46
0.54 0.42 0.46
0.56 0.42 0.46
0.66 0.42 0.46
0.76 0.42 0.46
0.86 0.42 0.46
0.96 0.42 0.46
0 0.44 0.46
0.1 0.44 0.46
0.2 0.44 0.46
0.3 0.44 0.46
0.4 0.44 0.46
0.42 0.44 0.46
0.44 0.44 0.46
0.46 0.44 0.46
0.48 0.44 0.46
0.5 0.44 0.46
0.52 0.44 0.46
0.54 0.44 0.46
0.56 0.44 0.46
0.66 0.44 0.46
0.76 0.44 0.46
0.86 0.44 0.46
0.96 0.44 0.46
0 0.46 0.46
0.1 0.46 0.46
0.2 0.46 0.46
0.3 0.46 0.46
0.4 0.46 0.46
0.42 0.46 0.46
0.44 0.46 0.46
0.46 0.46 0.46
0.48 0.46 0.46
0.5 0.46 0.46
0.52 0.46 0.46
0.54 0.46 0.46
0.56 0.46 0.46
0.66 0.46 0.46
0.76 0.46 0.46
0.86 0.46 0.46
0.96 0.46 0.46
0 0.48 0.46
0.1 0.48 0.46
0.2 0.48 0.46
0.3 0.48 0.46
0.4 0.48 0.46
0.42 0.48 0.46
0.44 0.48 0.46
0.46 0.48 0.46
0.48 0.48 0.46
0.5 0.48 0.46
0.52 0.48 0.46
0.54 0.48 0.46
0.56 0.48 0.46
0.66 0.48 0.46
0.76 0.48 0.46
0.86 0.48 0.46
0.96 0.48 0.46
0 0.5 0.46
0.1 0.5 0.46
0.2 0.5 0.46
0.3 0.5 0.46
0.4 0.5 0.46
0.42 0.5 0.46
0.44 0.5 0.46
0.46 0.5 0.46
0.48 0.5 0.46
0.5 0.5 0.46
0.52 0.5 0.46
0.54 0.5 0.46
0.56 0.5 0.46
0.66 0.5 0.46
0.76 0.5 0.46
0.86 0.5 0.46
0.96 0.5 0.46
0 0.52 0.46
0.1 0.52 0.46
0.2 0.52 0.46
0.3 0.52 0.46
0.4 0.52 0.46
0.42 0.52 0.46
0.44 0.52 0.46
0.46 0.52 0.46
0.48 0.52 0.46
0.5 0.52 0.46
0.52 0.52 0.46
0.54 0.52 0.46
0.56 0.52 0.46
0.66 0.52 0.46
0.76 0.52 0.46
0.86 0.52 0.46
0.96 0.52 0.46
0 0.54 0.46
0.1 0.54 0.46
0.2 0.54 0.46
0.3 0.54 0.46
0.4 0.54 0.46
0.42 0.54 0.46
0.44 0.54 0.46
0.46 0.54 0.46
0.48 0.54 0.46
0.5 0.54 0.46
0.52 0.54 0.46
0.54 0.54 0.46
0.56 0.54 0.46
0.66 0.54 0.46
0.76 0.54 0.46
0.86 0.54 0.46
0.96 0.54 0.46
0 0.56 0.46
0.1 0.56 0.46
0.2 0.56 0.46
0.3 0.56 0.46
0.4 0.56 0.46
0.42 0.56 0.46
0.44 0.56 0.46
0.46 0.56 0.46
0.48 0.56 0.46
0.5 0.56 0.46
0.52 0.56 0.46
0.54 0.56 0.46
0.56 0.56 0.46
0.66 0.56 0.46
0.76 0.56 0.46
0.86 0.56 0.46
0.96 0.56 0.46
0 0.66 0.46
0.1 0.66 0.46
0.2 0.66 0.46
0.3 0.66 0.46
0.4 0.66 0.46
0.42 0.66 0.46
0.44 0.66 0.46
0.46 0.66 0.46
0.48 0.66 0.46
0.5 0.66 0.46
0.52 0.66 0.46
0.54 0.66 0.46
0.56 0.66 0.46
0.66 0.66 0.46
0.76 0.66 0.46
0.86 0.66 0.46
0.96 0.66 0.46
0 0.76 0.46
0.1 0.76 0.46
0.2 0.76 0.46
0.3 0.76 0.46
0.4 0.76 0.46
0.42 0.76 0.46
0.44 0.76 0.46
0.46 0.76 0.46
0.48 0.76 0.46
0.5 0.76 0.46
0.52 0.76 0.46
0.54 0.76 0.46
0.56 0.76 0.46
0.66 0.76 0.46
0.76 0.76 0.46
0.86 0.76 0.46
0.96 0.76 0.46
0 0.86 0.46
0.1 0.86 0.46
0.2 0.86 0.46
0.3 0.86 0.46
0.4 0.86 0.46
0.42 0.86 0.46
0.44 0.86 0.46
0.46 0.86 0.46
0.48 0.86 0.46
0.5 0.86 0.46
0.52 0.86 0.46
0.54 0.86 0.46
0.56 0.86 0.46
0.66 0.86 0.46
0.76 0.86 0.46
0.86 0.86 0.46
0.96 0.86 0.46
0 0.96 0.46
0.1 0.96 0.46
0.2 0.96 0.46
0.3 0.96 0.46
0.4 0.96 0.46
0.42 0.96 0.46
0.44 0.96 0.46
0.46 0.96 0.46
0.48 0.96 0.46
0.5 0.96 0.46
0.52 0.96 0.46
0.54 0.96 0.46
0.56 0.96 0.46
0.66 0.96 0.46
0.76 0.96 0.46
0.86 0.96 0.46
0.96 0.96 0.46
0 0 0.48
0.1 0 0.48
0.2 0 0.48
0.3 0 0.48
0.4 0 0.48
0.42 0 0.48
0.44 0 0.48
0.46 0 0.48
0.48 0 0.48
0.5 0 0.48
0.52 0 0.48
0.54 0 0.48
0.56 0 0.48
0.66 0 0.48
0.76 0 0.48
0.86 0 0.48
0.96 0 0.48
0 0.1 0.48
0.1 0.1 0.48
0.2 0.1 0.48
0.3 0.1 0.48
0.4 0.1 0.48
0.42 0.1 0.48
0.44 0.1 0.48
0.46 0.1 0.48
0.48 0.1 0.48
0.5 0.1 0.48
0.52 0.1 0.48
0.54 0.1 0.48
0.56 0.1 0.48
0.66 0.1 0.48
0.76 0.1 0.48
0.86 0.1 0.48
0.96 0.1 0.48
0 0.2 0.48
0.1 0.2 0.48
0.2 0.2 0.48
0.3 0.2 0.48
0.4 0.2 0.48
0.42 0.2 0.48
0.44 0.2 0.48
0.46 0.2 0.48
0.48 0.2 0.48
0.5 0.2 0.48
0.52 0.2 0.48
0.54 0.2 0.48
0.56 0.2 0.48
0.66 0.2 0.48
0.76 0.2 0.48
0.86 0.2 0.48
0.96 0.2 0.48
0 0.3 0.48
0.1 0.3 0.48
0.2 0.3 0.48
0.3 0.3 0.48
0.4 0.3 0.48
0.42 0.3 0.48
0.44 0.3 0.48
0.46 0.3 0.48
0.48 0.3 0.48
0.5 0.3 0.48
0.52 0.3 0.48
0.54 0.3 0.48
0.56 0.3 0.48
0.66 0.3 0.48
0.76 0.3 0.48
0.86 0.3 0.48
0.96 0.3 0.48
0 0.4 0.48
0.1 0.4 0.48
0.2 0.4 0.48
0.3 0.4 0.48
0.4 0.4 0.48
0.42 0.4 0.48
0.44 0.4 0.48
0.46 0.4 0.48
0.48 0.4 0.48
0.5 0.4 0.48
0.52 0.4 0.48
0.54 0.4 0.48
0.56 0.4 0.48
0.66 0.4 0.48
0.76 0.4 0.48
0.86 0.4 0.48
0.96 0.4 0.48
0 0.42 0.48
0.1 0.42 0.48
0.2 0.42 0.48
0.3 0.42 0.48
0.4 0.42 0.48
0.42 0.42 0.48
0.44 0.42 0.48
0.46 0.42 0.48
0.48 0.42 0.48
0.5 0.42 0.48
0.52 0.42 0.48
0.54 0.42 0.48
0.56 0.42 0.48
0.66 0.42 0.48
0.76 0.42 0.48
0.86 0.42 0.48
0.96 0.42 0.48
0 0.44 0.48
0.1 0.44 0.48
0.2 0.44 0.48
0.3 0.44 0.48
0.4 0.44 0.48
0.42 0.44 0.48
